!SESSION 2019-02-14 19:08:56.254 -----------------------------------------------
eclipse.buildId=4.0.1.201810300749-RELEASE
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:595)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1501)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 14:55:45.138
!MESSAGE Preparing classpath changed notification 02-04-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 14:55:45.139
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 14:55:45.145
!MESSAGE classpath=163 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 14:55:45.146
!MESSAGE executing callback sts4.classpath.SgBwJmnb 02-04-portfolio-service-start false 163

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 14:55:45.762
!MESSAGE executing callback sts4.classpath.SgBwJmnb SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 14:55:48.311
!MESSAGE Preparing classpath changed notification 02-04-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 14:55:48.312
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 14:55:48.320
!MESSAGE classpath=163 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 14:55:48.320
!MESSAGE executing callback sts4.classpath.SgBwJmnb 02-04-portfolio-service-start false 163

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 14:55:48.393
!MESSAGE executing callback sts4.classpath.SgBwJmnb SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-06-12 14:55:54.341
!MESSAGE Could not download sources for org.springframework.boot:spring-boot-starter-data-jpa:2.1.0.RELEASE
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.springframework.boot:spring-boot-starter-data-jpa:jar:sources:2.1.0.RELEASE
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:763)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:731)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:708)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:279)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:254)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:221)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:137)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1336)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.springframework.boot:spring-boot-starter-data-jpa:jar:sources:2.1.0.RELEASE
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2019-06-12 14:55:54.341
!MESSAGE Could not resolve artifact org.springframework.boot:spring-boot-starter-data-jpa:jar:sources:2.1.0.RELEASE
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2019-06-12 14:55:54.341
!MESSAGE Missing org.springframework.boot:spring-boot-starter-data-jpa:jar:sources:2.1.0.RELEASE

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-06-12 14:55:54.694
!MESSAGE Could not download sources for org.springframework.boot:spring-boot-starter-jdbc:2.1.0.RELEASE
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.springframework.boot:spring-boot-starter-jdbc:jar:sources:2.1.0.RELEASE
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:763)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:731)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:708)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:279)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:254)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:221)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:137)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1336)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.springframework.boot:spring-boot-starter-jdbc:jar:sources:2.1.0.RELEASE
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2019-06-12 14:55:54.694
!MESSAGE Could not resolve artifact org.springframework.boot:spring-boot-starter-jdbc:jar:sources:2.1.0.RELEASE
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2019-06-12 14:55:54.694
!MESSAGE Missing org.springframework.boot:spring-boot-starter-jdbc:jar:sources:2.1.0.RELEASE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:11:25.470
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SgBwJmnb

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:11:25.471
!MESSAGE unsubscribing from classpath changes: sts4.classpath.SgBwJmnb

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:11:25.471
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:11:25.472
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SgBwJmnb => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.677
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SxiIDuoN

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.677
!MESSAGE subscribing to classpath changes: sts4.classpath.SxiIDuoN

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.678
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.679
!MESSAGE subsribers = [sts4.classpath.SxiIDuoN]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.679
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.680
!MESSAGE project Way2learnTraderApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.681
!MESSAGE Preparing classpath changed notification Way2learnTraderApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.681
!MESSAGE project 02-01-eureka-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.682
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.682
!MESSAGE project 02-01-eureka-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.683
!MESSAGE project 02-01-eureka-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.683
!MESSAGE project 02-02-accounts-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.684
!MESSAGE project 02-02-accounts-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.684
!MESSAGE project 02-02-accounts-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.684
!MESSAGE project 02-02-accounts-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.685
!MESSAGE project 02-03-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.686
!MESSAGE project 02-03-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.686
!MESSAGE project 02-03-quotes-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.687
!MESSAGE project 02-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.687
!MESSAGE project 02-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.687
!MESSAGE project 02-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.688
!MESSAGE project 02-05-way2learntrader-web-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.688
!MESSAGE classpath=116 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.689
!MESSAGE project 02-05-way2learntrader-web-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.689
!MESSAGE executing callback sts4.classpath.SxiIDuoN Way2learnTraderApp false 116

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.689
!MESSAGE project 02-05-way2learntrader-web-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.690
!MESSAGE project 02-05-way2learntrader-web-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.690
!MESSAGE project 03-01-eureka-server-common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.691
!MESSAGE project 03-01-eureka-server-common SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.692
!MESSAGE project 03-01-quotes-service ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.692
!MESSAGE project 04-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.693
!MESSAGE project 04-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.693
!MESSAGE project 04-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.694
!MESSAGE project 04-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.694
!MESSAGE project 04-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.695
!MESSAGE project 04-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.695
!MESSAGE project 04-03-portfolio-service-loadbalanced-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.696
!MESSAGE project 04-03-portfolio-service-loadbalanced-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.696
!MESSAGE project 04-03-portfolio-service-loadbalanced-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.697
!MESSAGE project 04-03-portfolio-service-loadbalanced-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.697
!MESSAGE project 05-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.698
!MESSAGE project 05-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.698
!MESSAGE project 05-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.699
!MESSAGE project 05-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.699
!MESSAGE project 05-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.700
!MESSAGE project 05-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.700
!MESSAGE project 05-03-hystrix-dashboard ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.701
!MESSAGE project 05-03-hystrix-dashboard SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.701
!MESSAGE project 06-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.702
!MESSAGE project 06-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.703
!MESSAGE project 06-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.703
!MESSAGE project 06-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.704
!MESSAGE project 06-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.704
!MESSAGE project 06-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.705
!MESSAGE project 07-03-gateway-zuul-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.705
!MESSAGE project 07-03-gateway-zuul-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.706
!MESSAGE project 07-03-gateway-zuul-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.706
!MESSAGE project 07-03-gateway-zuul-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.707
!MESSAGE project 07-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.707
!MESSAGE project 07-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.708
!MESSAGE project 07-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.708
!MESSAGE project 07-04-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.709
!MESSAGE project 08-01-spring-cloud-config-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.709
!MESSAGE project 08-01-spring-cloud-config-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.709
!MESSAGE project 08-01-spring-cloud-config-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.710
!MESSAGE project 08-01-spring-cloud-config-server-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.710
!MESSAGE project 08-02-spring-cloud-config-client-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.711
!MESSAGE project 08-02-spring-cloud-config-client-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.711
!MESSAGE project 11-02-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.712
!MESSAGE project 11-02-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.712
!MESSAGE project 12-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.712
!MESSAGE project 12-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.713
!MESSAGE project 12-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.713
!MESSAGE project 12-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.714
!MESSAGE project 12-03-Zipkin-server ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.714
!MESSAGE project 12-03-Zipkin-server SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.715
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:25.715
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SxiIDuoN => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.009
!MESSAGE executing callback sts4.classpath.SxiIDuoN SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.009
!MESSAGE Preparing classpath changed notification 03-01-quotes-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.010
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.017
!MESSAGE classpath=144 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.018
!MESSAGE executing callback sts4.classpath.SxiIDuoN 03-01-quotes-service false 144

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.277
!MESSAGE executing callback sts4.classpath.SxiIDuoN SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.278
!MESSAGE Preparing classpath changed notification 02-04-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.278
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.287
!MESSAGE classpath=163 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.287
!MESSAGE executing callback sts4.classpath.SxiIDuoN 02-04-portfolio-service-start false 163

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.320
!MESSAGE executing callback sts4.classpath.SxiIDuoN SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.321
!MESSAGE Preparing classpath changed notification 02-03-quotes-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.322
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.328
!MESSAGE classpath=144 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.329
!MESSAGE executing callback sts4.classpath.SxiIDuoN 02-03-quotes-service-start false 144

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.349
!MESSAGE executing callback sts4.classpath.SxiIDuoN SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.350
!MESSAGE Preparing classpath changed notification 02-01-eureka-server-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.350
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.358
!MESSAGE classpath=140 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.359
!MESSAGE executing callback sts4.classpath.SxiIDuoN 02-01-eureka-server-start false 140

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:12:26.448
!MESSAGE executing callback sts4.classpath.SxiIDuoN SUCCESS [done]

!ENTRY org.eclipse.jdt.debug 2 0 2019-06-12 15:27:50.760
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.eclipse.jdt.debug 2 0 2019-06-12 15:33:18.577
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.eclipse.jface 2 0 2019-06-12 15:35:48.298
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2019-06-12 15:35:48.299
!MESSAGE A conflict occurred for CTRL+R:
Binding(CTRL+R,
	ParameterizedCommand(Command(org.eclipse.debug.ui.commands.RunToLine,Run to Line,
		Resume and break when execution reaches the current line,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3788506e,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.debug.ui.debugging,,,system)
Binding(CTRL+R,
	ParameterizedCommand(Command(org.springframework.ide.eclipse.boot.restart.commands.restart,Trigger Restart,
		Restart Spring Boot Application,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@d98818,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.debug.ui.console,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:21.116
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SxiIDuoN

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:21.116
!MESSAGE unsubscribing from classpath changes: sts4.classpath.SxiIDuoN

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:21.116
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:21.117
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SxiIDuoN => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.504
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.UPLvHkVL

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.505
!MESSAGE subscribing to classpath changes: sts4.classpath.UPLvHkVL

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.505
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.506
!MESSAGE subsribers = [sts4.classpath.UPLvHkVL]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.506
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.507
!MESSAGE project 02-01-eureka-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.508
!MESSAGE project 02-01-eureka-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.509
!MESSAGE Preparing classpath changed notification 02-01-eureka-server-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.509
!MESSAGE project 02-01-eureka-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.509
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.510
!MESSAGE project 02-02-accounts-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.510
!MESSAGE project 02-02-accounts-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.511
!MESSAGE project 02-02-accounts-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.511
!MESSAGE project 02-02-accounts-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.512
!MESSAGE project 02-03-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.512
!MESSAGE project 02-03-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.513
!MESSAGE project 02-03-quotes-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.513
!MESSAGE project 02-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.514
!MESSAGE project 02-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.514
!MESSAGE project 02-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.514
!MESSAGE project 02-05-way2learntrader-web-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-12 15:36:42.515
!MESSAGE project 02-05-way2learntrader-web-solution SKIPPED

